iter	Passed	Remaining
0	52	52834
1	73	36516
2	93	31076
3	111	27842
4	131	26144
5	148	24625
6	165	23507
7	183	22712
8	202	22341
9	221	21975
10	240	21658
11	259	21354
12	277	21062
13	295	20817
14	313	20571
15	330	20328
16	348	20150
17	364	19886
18	382	19736
19	400	19628
20	421	19653
21	439	19545
22	458	19466
23	476	19370
24	493	19264
25	512	19190
26	531	19136
27	547	18990
28	565	18929
29	582	18824
30	599	18753
31	618	18701
32	635	18611
33	653	18575
34	669	18455
35	702	18800
36	717	18671
37	735	18611
38	752	18545
39	769	18473
40	788	18436
41	805	18367
42	823	18320
43	843	18319
44	861	18288
45	880	18252
46	899	18246
47	917	18199
48	935	18164
49	956	18165
50	977	18193
51	997	18192
52	1016	18162
53	1034	18129
54	1058	18180
55	1077	18160
56	1094	18105
57	1112	18068
58	1130	18028
59	1148	17991
60	1166	17952
61	1185	17930
62	1203	17906
63	1222	17885
64	1242	17867
65	1262	17860
66	1280	17833
67	1298	17795
68	1316	17764
69	1336	17755
70	1355	17733
71	1374	17713
72	1394	17703
73	1413	17685
74	1433	17676
75	1451	17650
76	1473	17658
77	1492	17641
78	1511	17625
79	1530	17602
80	1549	17576
81	1564	17509
82	1582	17482
83	1599	17446
84	1617	17416
85	1635	17378
86	1653	17355
87	1673	17343
88	1690	17303
89	1709	17285
90	1728	17261
91	1745	17225
92	1763	17196
93	1781	17171
94	1799	17144
95	1817	17110
96	1835	17091
97	1852	17051
98	1872	17037
99	1891	17025
100	1911	17013
101	1929	16987
102	1949	16975
103	1967	16954
104	1987	16940
105	2006	16922
106	2024	16895
107	2040	16856
108	2062	16861
109	2083	16853
110	2101	16832
111	2120	16809
112	2138	16789
113	2156	16758
114	2173	16729
115	2190	16695
116	2208	16665
117	2225	16632
118	2243	16609
119	2261	16587
120	2282	16579
121	2300	16557
122	2318	16531
123	2337	16513
124	2357	16500
125	2376	16487
126	2395	16465
127	2414	16448
128	2432	16427
129	2451	16406
130	2468	16377
131	2487	16357
132	2507	16343
133	2524	16317
134	2543	16294
135	2560	16268
136	2579	16250
137	2597	16226
138	2615	16198
139	2632	16171
140	2651	16150
141	2669	16131
142	2688	16112
143	2708	16098
144	2727	16081
145	2745	16061
146	2764	16039
147	2782	16019
148	2797	15975
149	2814	15948
150	2832	15926
151	2850	15904
152	2868	15880
153	2886	15855
154	2904	15836
155	2923	15817
156	2938	15780
157	2956	15757
158	2975	15737
159	2994	15720
160	3010	15686
161	3028	15666
162	3047	15646
163	3066	15631
164	3085	15614
165	3104	15597
166	3123	15582
167	3143	15565
168	3160	15542
169	3174	15499
170	3192	15478
171	3210	15456
172	3229	15436
173	3248	15421
174	3266	15398
175	3283	15375
176	3302	15354
177	3319	15331
178	3339	15318
179	3359	15303
180	3377	15281
181	3395	15260
182	3414	15243
183	3433	15228
184	3452	15210
185	3471	15194
186	3493	15188
187	3515	15185
188	3536	15176
189	3558	15171
190	3581	15169
191	3600	15152
192	3619	15135
193	3637	15111
194	3655	15089
195	3672	15065
196	3688	15033
197	3706	15014
198	3724	14991
199	3742	14971
200	3762	14957
201	3780	14934
202	3798	14911
203	3816	14893
204	3832	14862
205	3849	14836
206	3867	14814
207	3884	14791
208	3903	14772
209	3922	14757
210	3941	14739
211	3961	14725
212	3980	14707
213	3998	14686
214	4017	14668
215	4036	14652
216	4056	14636
217	4080	14636
218	4099	14620
219	4116	14595
220	4134	14573
221	4152	14550
222	4170	14530
223	4187	14506
224	4205	14483
225	4222	14462
226	4240	14441
227	4259	14422
228	4277	14401
229	4295	14381
230	4314	14361
231	4333	14345
232	4353	14330
233	4374	14320
234	4395	14309
235	4416	14296
236	4437	14285
237	4455	14264
238	4475	14250
239	4493	14228
240	4511	14208
241	4532	14196
242	4553	14186
243	4574	14172
244	4596	14163
245	4616	14149
246	4636	14134
247	4658	14125
248	4679	14112
249	4699	14097
250	4718	14079
251	4736	14059
252	4755	14042
253	4774	14023
254	4794	14007
255	4813	13989
256	4839	13992
257	4857	13970
258	4874	13947
259	4892	13924
260	4910	13902
261	4927	13879
262	4944	13856
263	4962	13834
264	4980	13814
265	4998	13792
266	5013	13762
267	5031	13742
268	5047	13717
269	5067	13700
270	5087	13684
271	5107	13669
272	5125	13649
273	5143	13629
274	5161	13608
275	5178	13585
276	5198	13569
277	5216	13548
278	5234	13526
279	5252	13505
280	5272	13490
281	5289	13468
282	5307	13446
283	5325	13425
284	5342	13401
285	5360	13382
286	5377	13360
287	5398	13347
288	5420	13335
289	5441	13321
290	5463	13311
291	5486	13301
292	5508	13292
293	5529	13278
294	5551	13268
295	5574	13258
296	5596	13247
297	5619	13238
298	5641	13226
299	5663	13215
300	5684	13200
301	5702	13179
302	5719	13157
303	5735	13131
304	5753	13110
305	5770	13088
306	5788	13066
307	5804	13040
308	5824	13024
309	5842	13003
310	5860	12982
311	5877	12961
312	5895	12941
313	5910	12912
314	5928	12891
315	5947	12872
316	5965	12853
317	5983	12832
318	6002	12814
319	6022	12798
320	6043	12783
321	6064	12769
322	6091	12767
323	6115	12758
324	6137	12747
325	6159	12734
326	6180	12720
327	6201	12706
328	6221	12689
329	6241	12671
330	6261	12655
331	6281	12637
332	6299	12617
333	6317	12597
334	6335	12575
335	6352	12554
336	6370	12532
337	6388	12513
338	6407	12492
339	6424	12471
340	6441	12449
341	6464	12437
342	6483	12418
343	6501	12399
344	6520	12379
345	6537	12357
346	6555	12336
347	6572	12313
348	6590	12292
349	6607	12271
350	6626	12251
351	6644	12231
352	6662	12212
353	6680	12191
354	6698	12170
355	6716	12149
356	6733	12128
357	6749	12104
358	6767	12084
359	6785	12063
360	6802	12041
361	6821	12022
362	6850	12020
363	6870	12004
364	6890	11988
365	6911	11971
366	6931	11955
367	6951	11937
368	6971	11922
369	6993	11907
370	7014	11892
371	7034	11875
372	7053	11857
373	7075	11843
374	7100	11833
375	7122	11820
376	7141	11801
377	7160	11783
378	7181	11767
379	7200	11748
380	7221	11731
381	7241	11715
382	7262	11699
383	7286	11689
384	7306	11671
385	7326	11654
386	7346	11636
387	7366	11620
388	7389	11606
389	7409	11589
390	7428	11570
391	7450	11556
392	7472	11541
393	7492	11524
394	7512	11506
395	7532	11489
396	7551	11469
397	7573	11454
398	7589	11431
399	7608	11413
400	7629	11396
401	7650	11380
402	7669	11361
403	7689	11344
404	7710	11327
405	7729	11309
406	7748	11289
407	7769	11273
408	7790	11256
409	7811	11240
410	7832	11224
411	7853	11208
412	7872	11188
413	7892	11171
414	7913	11154
415	7933	11137
416	7953	11119
417	7975	11104
418	7994	11085
419	8016	11069
420	8035	11051
421	8055	11033
422	8075	11015
423	8098	11001
424	8121	10988
425	8141	10970
426	8158	10948
427	8178	10930
428	8198	10912
429	8219	10895
430	8239	10877
431	8259	10860
432	8280	10843
433	8300	10825
434	8321	10808
435	8341	10790
436	8362	10773
437	8384	10758
438	8405	10741
439	8425	10722
440	8447	10708
441	8472	10696
442	8492	10677
443	8511	10658
444	8531	10640
445	8551	10622
446	8571	10604
447	8591	10586
448	8610	10566
449	8630	10547
450	8650	10530
451	8669	10510
452	8689	10492
453	8710	10475
454	8730	10457
455	8752	10441
456	8773	10424
457	8793	10406
458	8813	10388
459	8832	10369
460	8853	10351
461	8873	10333
462	8893	10315
463	8913	10297
464	8933	10277
465	8953	10259
466	8971	10239
467	8990	10220
468	9009	10200
469	9029	10182
470	9049	10163
471	9067	10143
472	9086	10124
473	9107	10106
474	9127	10088
475	9148	10070
476	9168	10052
477	9187	10033
478	9208	10015
479	9229	9999
480	9252	9983
481	9271	9964
482	9292	9946
483	9312	9928
484	9334	9911
485	9354	9893
486	9375	9876
487	9398	9860
488	9417	9841
489	9437	9822
490	9458	9805
491	9481	9789
492	9500	9770
493	9520	9752
494	9542	9735
495	9561	9715
496	9582	9697
497	9616	9694
498	9637	9676
499	9657	9657
500	9678	9639
501	9699	9621
502	9719	9603
503	9739	9584
504	9760	9567
505	9780	9548
506	9800	9529
507	9819	9509
508	9836	9488
509	9855	9468
510	9872	9447
511	9890	9426
512	9907	9405
513	9925	9384
514	9945	9365
515	9966	9348
516	9987	9330
517	10007	9312
518	10028	9294
519	10048	9275
520	10069	9257
521	10090	9240
522	10110	9221
523	10130	9202
524	10149	9182
525	10168	9163
526	10186	9142
527	10204	9121
528	10221	9101
529	10239	9080
530	10256	9059
531	10274	9038
532	10295	9020
533	10312	8999
534	10330	8978
535	10350	8959
536	10368	8939
537	10386	8918
538	10405	8899
539	10423	8879
540	10441	8858
541	10457	8837
542	10475	8816
543	10492	8795
544	10511	8775
545	10528	8754
546	10547	8735
547	10565	8714
548	10584	8694
549	10601	8674
550	10618	8653
551	10637	8633
552	10656	8613
553	10674	8593
554	10691	8572
555	10710	8552
556	10727	8531
557	10746	8512
558	10764	8492
559	10782	8472
560	10800	8451
561	10818	8431
562	10835	8410
563	10854	8391
564	10873	8371
565	10892	8351
566	10912	8333
567	10930	8312
568	10948	8293
569	10967	8273
570	10985	8253
571	11005	8234
572	11025	8216
573	11044	8197
574	11063	8177
575	11081	8157
576	11099	8137
577	11122	8120
578	11140	8100
579	11159	8081
580	11178	8061
581	11194	8039
582	11223	8027
583	11242	8008
584	11261	7988
585	11281	7969
586	11300	7950
587	11320	7932
588	11340	7913
589	11359	7894
590	11379	7875
591	11399	7856
592	11418	7836
593	11436	7816
594	11455	7797
595	11476	7779
596	11494	7759
597	11513	7739
598	11531	7719
599	11549	7699
600	11566	7679
601	11587	7660
602	11606	7641
603	11624	7621
604	11642	7601
605	11659	7580
606	11677	7560
607	11696	7540
608	11715	7521
609	11731	7500
610	11751	7481
611	11777	7466
612	11801	7450
613	11820	7431
614	11839	7411
615	11858	7392
616	11878	7373
617	11895	7352
618	11912	7332
619	11930	7312
620	11950	7293
621	11967	7272
622	11984	7252
623	12003	7233
624	12024	7214
625	12042	7194
626	12060	7174
627	12077	7154
628	12096	7134
629	12116	7116
630	12135	7096
631	12152	7076
632	12170	7056
633	12187	7035
634	12206	7016
635	12225	6996
636	12256	6984
637	12275	6965
638	12297	6947
639	12315	6927
640	12337	6910
641	12358	6891
642	12377	6872
643	12396	6852
644	12417	6834
645	12436	6815
646	12456	6796
647	12478	6778
648	12496	6758
649	12514	6738
650	12531	6717
651	12547	6697
652	12564	6676
653	12582	6656
654	12600	6636
655	12618	6616
656	12635	6596
657	12652	6576
658	12669	6555
659	12686	6535
660	12703	6515
661	12721	6495
662	12738	6474
663	12754	6454
664	12772	6434
665	12788	6413
666	12806	6393
667	12824	6373
668	12842	6353
669	12860	6334
670	12878	6314
671	12896	6294
672	12911	6273
673	12927	6252
674	12944	6232
675	12962	6212
676	12979	6192
677	12996	6172
678	13013	6152
679	13031	6132
680	13048	6112
681	13065	6092
682	13082	6072
683	13099	6051
684	13134	6040
685	13152	6020
686	13169	6000
687	13188	5980
688	13207	5961
689	13224	5941
690	13245	5923
691	13263	5903
692	13281	5883
693	13298	5863
694	13317	5844
695	13335	5824
696	13355	5805
697	13372	5785
698	13392	5767
699	13412	5748
700	13430	5728
701	13449	5709
702	13469	5690
703	13490	5671
704	13505	5651
705	13524	5632
706	13542	5612
707	13561	5592
708	13578	5572
709	13596	5553
710	13615	5534
711	13632	5514
712	13651	5495
713	13668	5475
714	13685	5455
715	13702	5434
716	13718	5414
717	13736	5394
718	13754	5375
719	13775	5357
720	13796	5338
721	13818	5320
722	13839	5302
723	13862	5284
724	13882	5265
725	13904	5247
726	13924	5228
727	13945	5210
728	13966	5192
729	13986	5173
730	14007	5154
731	14027	5135
732	14048	5117
733	14069	5098
734	14092	5080
735	14116	5063
736	14142	5046
737	14163	5028
738	14184	5009
739	14206	4991
740	14227	4972
741	14249	4954
742	14273	4937
743	14296	4919
744	14319	4901
745	14340	4882
746	14361	4864
747	14384	4845
748	14405	4827
749	14427	4809
750	14447	4790
751	14468	4771
752	14489	4752
753	14514	4735
754	14535	4716
755	14552	4696
756	14571	4677
757	14592	4658
758	14613	4640
759	14633	4621
760	14653	4602
761	14673	4583
762	14692	4563
763	14712	4544
764	14733	4526
765	14754	4507
766	14774	4488
767	14795	4469
768	14815	4450
769	14848	4435
770	14872	4417
771	14892	4398
772	14914	4379
773	14936	4361
774	14958	4342
775	14979	4323
776	15000	4305
777	15019	4285
778	15038	4266
779	15056	4246
780	15074	4227
781	15092	4207
782	15109	4187
783	15128	4168
784	15151	4149
785	15169	4130
786	15188	4110
787	15206	4090
788	15224	4071
789	15243	4051
790	15260	4032
791	15278	4012
792	15298	3993
793	15317	3974
794	15336	3954
795	15353	3934
796	15371	3915
797	15403	3899
798	15421	3879
799	15443	3860
800	15463	3841
801	15483	3822
802	15499	3802
803	15518	3783
804	15537	3763
805	15557	3744
806	15575	3725
807	15593	3705
808	15609	3685
809	15627	3665
810	15645	3646
811	15662	3626
812	15680	3606
813	15697	3587
814	15715	3567
815	15732	3547
816	15751	3528
817	15769	3508
818	15787	3488
819	15805	3469
820	15823	3450
821	15841	3430
822	15860	3411
823	15879	3391
824	15897	3372
825	15915	3352
826	15933	3333
827	15949	3313
828	15968	3293
829	15986	3274
830	16003	3254
831	16020	3234
832	16041	3216
833	16060	3196
834	16078	3177
835	16095	3157
836	16112	3137
837	16130	3118
838	16152	3099
839	16168	3079
840	16186	3060
841	16203	3040
842	16222	3021
843	16240	3001
844	16259	2982
845	16277	2963
846	16295	2943
847	16314	2924
848	16333	2904
849	16351	2885
850	16371	2866
851	16390	2847
852	16411	2828
853	16432	2809
854	16452	2790
855	16471	2770
856	16492	2751
857	16511	2732
858	16531	2713
859	16549	2694
860	16568	2674
861	16587	2655
862	16606	2636
863	16624	2616
864	16642	2597
865	16659	2577
866	16677	2558
867	16694	2538
868	16712	2519
869	16731	2500
870	16748	2480
871	16766	2461
872	16784	2441
873	16802	2422
874	16819	2402
875	16837	2383
876	16854	2363
877	16873	2344
878	16898	2326
879	16915	2306
880	16931	2287
881	16949	2267
882	16978	2249
883	16997	2230
884	17015	2211
885	17033	2191
886	17052	2172
887	17069	2152
888	17103	2135
889	17120	2115
890	17138	2096
891	17160	2077
892	17179	2058
893	17198	2039
894	17217	2019
895	17234	2000
896	17253	1981
897	17271	1961
898	17288	1942
899	17305	1922
900	17324	1903
901	17343	1884
902	17360	1864
903	17378	1845
904	17397	1826
905	17416	1807
906	17435	1787
907	17451	1768
908	17469	1748
909	17487	1729
910	17504	1710
911	17523	1690
912	17541	1671
913	17558	1652
914	17586	1633
915	17605	1614
916	17622	1595
917	17640	1575
918	17658	1556
919	17675	1536
920	17693	1517
921	17710	1498
922	17728	1479
923	17747	1459
924	17764	1440
925	17782	1421
926	17801	1401
927	17820	1382
928	17839	1363
929	17856	1344
930	17874	1324
931	17893	1305
932	17911	1286
933	17929	1266
934	17947	1247
935	17965	1228
936	17983	1209
937	18001	1189
938	18018	1170
939	18036	1151
940	18054	1132
941	18072	1112
942	18090	1093
943	18108	1074
944	18126	1055
945	18145	1035
946	18167	1016
947	18185	997
948	18203	978
949	18221	959
950	18238	939
951	18256	920
952	18274	901
953	18292	882
954	18311	862
955	18331	843
956	18364	825
957	18382	805
958	18401	786
959	18418	767
960	18437	748
961	18455	728
962	18472	709
963	18491	690
964	18509	671
965	18526	652
966	18544	632
967	18560	613
968	18578	594
969	18596	575
970	18614	555
971	18631	536
972	18649	517
973	18667	498
974	18685	479
975	18703	459
976	18722	440
977	18740	421
978	18759	402
979	18780	383
980	18798	364
981	18816	344
982	18833	325
983	18850	306
984	18868	287
985	18887	268
986	18905	249
987	18922	229
988	18939	210
989	18956	191
990	18974	172
991	18992	153
992	19010	134
993	19028	114
994	19044	95
995	19063	76
996	19081	57
997	19100	38
998	19118	19
999	19138	0
